// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 3.4s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\Newtonsoft.Json.dll
// ***** Done, took 00:00:08 (8.32 sec)   *****
// Found 6 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GXNCVT(Runtime=Core)

WorkloadActual  33: 1048576 op, 645127300.00 ns, 615.2413 ns/op
WorkloadActual  34: 1048576 op, 690985700.00 ns, 658.9753 ns/op
WorkloadActual  35: 1048576 op, 629636800.00 ns, 600.4684 ns/op
WorkloadActual  36: 1048576 op, 556846700.00 ns, 531.0504 ns/op
WorkloadActual  37: 1048576 op, 578285900.00 ns, 551.4964 ns/op
WorkloadActual  38: 1048576 op, 563125400.00 ns, 537.0382 ns/op
WorkloadActual  39: 1048576 op, 562088200.00 ns, 536.0491 ns/op
WorkloadActual  40: 1048576 op, 593955800.00 ns, 566.4404 ns/op
WorkloadActual  41: 1048576 op, 561027900.00 ns, 535.0379 ns/op
WorkloadActual  42: 1048576 op, 543667800.00 ns, 518.4820 ns/op
WorkloadActual  43: 1048576 op, 543961500.00 ns, 518.7621 ns/op
WorkloadActual  44: 1048576 op, 542064400.00 ns, 516.9529 ns/op
WorkloadActual  45: 1048576 op, 572667100.00 ns, 546.1379 ns/op
WorkloadActual  46: 1048576 op, 551585500.00 ns, 526.0329 ns/op
WorkloadActual  47: 1048576 op, 540894800.00 ns, 515.8375 ns/op
WorkloadActual  48: 1048576 op, 547245900.00 ns, 521.8944 ns/op
WorkloadActual  49: 1048576 op, 543579400.00 ns, 518.3977 ns/op
WorkloadActual  50: 1048576 op, 563248400.00 ns, 537.1555 ns/op
WorkloadActual  51: 1048576 op, 558206900.00 ns, 532.3476 ns/op
WorkloadActual  52: 1048576 op, 559476300.00 ns, 533.5582 ns/op
WorkloadActual  53: 1048576 op, 547386400.00 ns, 522.0284 ns/op
WorkloadActual  54: 1048576 op, 548736800.00 ns, 523.3162 ns/op
WorkloadActual  55: 1048576 op, 558979100.00 ns, 533.0840 ns/op
WorkloadActual  56: 1048576 op, 577887100.00 ns, 551.1161 ns/op
WorkloadActual  57: 1048576 op, 561484200.00 ns, 535.4731 ns/op
WorkloadActual  58: 1048576 op, 559564300.00 ns, 533.6421 ns/op
WorkloadActual  59: 1048576 op, 561186000.00 ns, 535.1887 ns/op
WorkloadActual  60: 1048576 op, 566464100.00 ns, 540.2223 ns/op
WorkloadActual  61: 1048576 op, 582452600.00 ns, 555.4701 ns/op
WorkloadActual  62: 1048576 op, 565430000.00 ns, 539.2361 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 620939500.00 ns, 592.1741 ns/op
WorkloadResult   2: 1048576 op, 609034800.00 ns, 580.8208 ns/op
WorkloadResult   3: 1048576 op, 619970000.00 ns, 591.2495 ns/op
WorkloadResult   4: 1048576 op, 638503600.00 ns, 608.9245 ns/op
WorkloadResult   5: 1048576 op, 624319100.00 ns, 595.3971 ns/op
WorkloadResult   6: 1048576 op, 572579400.00 ns, 546.0543 ns/op
WorkloadResult   7: 1048576 op, 626039400.00 ns, 597.0377 ns/op
WorkloadResult   8: 1048576 op, 590548800.00 ns, 563.1912 ns/op
WorkloadResult   9: 1048576 op, 562147200.00 ns, 536.1053 ns/op
WorkloadResult  10: 1048576 op, 561822800.00 ns, 535.7960 ns/op
WorkloadResult  11: 1048576 op, 566768000.00 ns, 540.5121 ns/op
WorkloadResult  12: 1048576 op, 565963000.00 ns, 539.7444 ns/op
WorkloadResult  13: 1048576 op, 566622800.00 ns, 540.3736 ns/op
WorkloadResult  14: 1048576 op, 575166700.00 ns, 548.5217 ns/op
WorkloadResult  15: 1048576 op, 589593600.00 ns, 562.2803 ns/op
WorkloadResult  16: 1048576 op, 553966200.00 ns, 528.3033 ns/op
WorkloadResult  17: 1048576 op, 563835400.00 ns, 537.7153 ns/op
WorkloadResult  18: 1048576 op, 549846300.00 ns, 524.3743 ns/op
WorkloadResult  19: 1048576 op, 560728100.00 ns, 534.7520 ns/op
WorkloadResult  20: 1048576 op, 561614500.00 ns, 535.5973 ns/op
WorkloadResult  21: 1048576 op, 545853200.00 ns, 520.5662 ns/op
WorkloadResult  22: 1048576 op, 543562500.00 ns, 518.3816 ns/op
WorkloadResult  23: 1048576 op, 543385900.00 ns, 518.2132 ns/op
WorkloadResult  24: 1048576 op, 563791600.00 ns, 537.6736 ns/op
WorkloadResult  25: 1048576 op, 562654100.00 ns, 536.5888 ns/op
WorkloadResult  26: 1048576 op, 560563400.00 ns, 534.5949 ns/op
WorkloadResult  27: 1048576 op, 545967900.00 ns, 520.6756 ns/op
WorkloadResult  28: 1048576 op, 571951000.00 ns, 545.4550 ns/op
WorkloadResult  29: 1048576 op, 629636800.00 ns, 600.4684 ns/op
WorkloadResult  30: 1048576 op, 556846700.00 ns, 531.0504 ns/op
WorkloadResult  31: 1048576 op, 578285900.00 ns, 551.4964 ns/op
WorkloadResult  32: 1048576 op, 563125400.00 ns, 537.0382 ns/op
WorkloadResult  33: 1048576 op, 562088200.00 ns, 536.0491 ns/op
WorkloadResult  34: 1048576 op, 593955800.00 ns, 566.4404 ns/op
WorkloadResult  35: 1048576 op, 561027900.00 ns, 535.0379 ns/op
WorkloadResult  36: 1048576 op, 543667800.00 ns, 518.4820 ns/op
WorkloadResult  37: 1048576 op, 543961500.00 ns, 518.7621 ns/op
WorkloadResult  38: 1048576 op, 542064400.00 ns, 516.9529 ns/op
WorkloadResult  39: 1048576 op, 572667100.00 ns, 546.1379 ns/op
WorkloadResult  40: 1048576 op, 551585500.00 ns, 526.0329 ns/op
WorkloadResult  41: 1048576 op, 540894800.00 ns, 515.8375 ns/op
WorkloadResult  42: 1048576 op, 547245900.00 ns, 521.8944 ns/op
WorkloadResult  43: 1048576 op, 543579400.00 ns, 518.3977 ns/op
WorkloadResult  44: 1048576 op, 563248400.00 ns, 537.1555 ns/op
WorkloadResult  45: 1048576 op, 558206900.00 ns, 532.3476 ns/op
WorkloadResult  46: 1048576 op, 559476300.00 ns, 533.5582 ns/op
WorkloadResult  47: 1048576 op, 547386400.00 ns, 522.0284 ns/op
WorkloadResult  48: 1048576 op, 548736800.00 ns, 523.3162 ns/op
WorkloadResult  49: 1048576 op, 558979100.00 ns, 533.0840 ns/op
WorkloadResult  50: 1048576 op, 577887100.00 ns, 551.1161 ns/op
WorkloadResult  51: 1048576 op, 561484200.00 ns, 535.4731 ns/op
WorkloadResult  52: 1048576 op, 559564300.00 ns, 533.6421 ns/op
WorkloadResult  53: 1048576 op, 561186000.00 ns, 535.1887 ns/op
WorkloadResult  54: 1048576 op, 566464100.00 ns, 540.2223 ns/op
WorkloadResult  55: 1048576 op, 582452600.00 ns, 555.4701 ns/op
WorkloadResult  56: 1048576 op, 565430000.00 ns, 539.2361 ns/op
GC:  349 0 0 1459617792 1048576

// AfterAll

Mean = 542.5534 ns, StdErr = 3.1199 ns (0.58%); N = 56, StdDev = 23.3471 ns
Min = 515.8375 ns, Q1 = 527.1681 ns, Median = 536.0772 ns, Q3 = 547.3298 ns, Max = 608.9245 ns
IQR = 20.1617 ns, LowerFence = 496.9256 ns, UpperFence = 577.5723 ns
ConfidenceInterval = [531.7074 ns; 553.3993 ns] (CI 99.9%), Margin = 10.8460 ns (2.00% of Mean)
Skewness = 1.33, Kurtosis = 3.95, MValue = 2

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 50)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 2 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OVBIZW(Runtime=Core)

OverheadJitting  1: 1 op, 389000.00 ns, 389.0000 us/op
WorkloadJitting  1: 1 op, 109339700.00 ns, 109.3397 ms/op

WorkloadPilot    1: 2 op, 109500.00 ns, 54.7500 us/op
WorkloadPilot    2: 3 op, 66000.00 ns, 22.0000 us/op
WorkloadPilot    3: 4 op, 73800.00 ns, 18.4500 us/op
WorkloadPilot    4: 5 op, 104400.00 ns, 20.8800 us/op
WorkloadPilot    5: 6 op, 190800.00 ns, 31.8000 us/op
WorkloadPilot    6: 7 op, 232500.00 ns, 33.2143 us/op
WorkloadPilot    7: 8 op, 187200.00 ns, 23.4000 us/op
WorkloadPilot    8: 9 op, 265600.00 ns, 29.5111 us/op
WorkloadPilot    9: 10 op, 374500.00 ns, 37.4500 us/op
WorkloadPilot   10: 11 op, 203000.00 ns, 18.4545 us/op
WorkloadPilot   11: 12 op, 304300.00 ns, 25.3583 us/op
WorkloadPilot   12: 13 op, 320400.00 ns, 24.6462 us/op
WorkloadPilot   13: 14 op, 450300.00 ns, 32.1643 us/op
WorkloadPilot   14: 15 op, 276900.00 ns, 18.4600 us/op
WorkloadPilot   15: 16 op, 289300.00 ns, 18.0813 us/op
WorkloadPilot   16: 32 op, 644200.00 ns, 20.1313 us/op
WorkloadPilot   17: 64 op, 1175300.00 ns, 18.3641 us/op
WorkloadPilot   18: 128 op, 2839300.00 ns, 22.1820 us/op
WorkloadPilot   19: 256 op, 5389100.00 ns, 21.0512 us/op
WorkloadPilot   20: 512 op, 10428700.00 ns, 20.3686 us/op
WorkloadPilot   21: 1024 op, 17301600.00 ns, 16.8961 us/op
WorkloadPilot   22: 2048 op, 32857200.00 ns, 16.0436 us/op
WorkloadPilot   23: 4096 op, 57813200.00 ns, 14.1146 us/op
WorkloadPilot   24: 8192 op, 80774000.00 ns, 9.8601 us/op
WorkloadPilot   25: 16384 op, 157331400.00 ns, 9.6027 us/op
WorkloadPilot   26: 32768 op, 314398200.00 ns, 9.5947 us/op
WorkloadPilot   27: 65536 op, 617884700.00 ns, 9.4282 us/op

WorkloadWarmup   1: 65536 op, 621796700.00 ns, 9.4879 us/op
WorkloadWarmup   2: 65536 op, 605602900.00 ns, 9.2408 us/op
WorkloadWarmup   3: 65536 op, 664261000.00 ns, 10.1358 us/op
WorkloadWarmup   4: 65536 op, 690670700.00 ns, 10.5388 us/op
WorkloadWarmup   5: 65536 op, 679818500.00 ns, 10.3732 us/op
WorkloadWarmup   6: 65536 op, 716695200.00 ns, 10.9359 us/op
WorkloadWarmup   7: 65536 op, 672801400.00 ns, 10.2661 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 641948600.00 ns, 9.7954 us/op
WorkloadActual   2: 65536 op, 641348900.00 ns, 9.7862 us/op
WorkloadActual   3: 65536 op, 633925800.00 ns, 9.6729 us/op
WorkloadActual   4: 65536 op, 627192900.00 ns, 9.5702 us/op
WorkloadActual   5: 65536 op, 617700500.00 ns, 9.4254 us/op
WorkloadActual   6: 65536 op, 622517000.00 ns, 9.4989 us/op
WorkloadActual   7: 65536 op, 618289500.00 ns, 9.4343 us/op
WorkloadActual   8: 65536 op, 620807700.00 ns, 9.4728 us/op
WorkloadActual   9: 65536 op, 624910800.00 ns, 9.5354 us/op
WorkloadActual  10: 65536 op, 624735700.00 ns, 9.5327 us/op
WorkloadActual  11: 65536 op, 609282000.00 ns, 9.2969 us/op
WorkloadActual  12: 65536 op, 606194800.00 ns, 9.2498 us/op
WorkloadActual  13: 65536 op, 611747300.00 ns, 9.3345 us/op
WorkloadActual  14: 65536 op, 596415200.00 ns, 9.1006 us/op
WorkloadActual  15: 65536 op, 597254400.00 ns, 9.1134 us/op
WorkloadActual  16: 65536 op, 647167100.00 ns, 9.8750 us/op
WorkloadActual  17: 65536 op, 605225400.00 ns, 9.2350 us/op
WorkloadActual  18: 65536 op, 600506600.00 ns, 9.1630 us/op
WorkloadActual  19: 65536 op, 605916200.00 ns, 9.2455 us/op
WorkloadActual  20: 65536 op, 630310800.00 ns, 9.6178 us/op
WorkloadActual  21: 65536 op, 618029400.00 ns, 9.4304 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 641948600.00 ns, 9.7954 us/op
WorkloadResult   2: 65536 op, 641348900.00 ns, 9.7862 us/op
WorkloadResult   3: 65536 op, 633925800.00 ns, 9.6729 us/op
WorkloadResult   4: 65536 op, 627192900.00 ns, 9.5702 us/op
WorkloadResult   5: 65536 op, 617700500.00 ns, 9.4254 us/op
WorkloadResult   6: 65536 op, 622517000.00 ns, 9.4989 us/op
WorkloadResult   7: 65536 op, 618289500.00 ns, 9.4343 us/op
WorkloadResult   8: 65536 op, 620807700.00 ns, 9.4728 us/op
WorkloadResult   9: 65536 op, 624910800.00 ns, 9.5354 us/op
WorkloadResult  10: 65536 op, 624735700.00 ns, 9.5327 us/op
WorkloadResult  11: 65536 op, 609282000.00 ns, 9.2969 us/op
WorkloadResult  12: 65536 op, 606194800.00 ns, 9.2498 us/op
WorkloadResult  13: 65536 op, 611747300.00 ns, 9.3345 us/op
WorkloadResult  14: 65536 op, 596415200.00 ns, 9.1006 us/op
WorkloadResult  15: 65536 op, 597254400.00 ns, 9.1134 us/op
WorkloadResult  16: 65536 op, 647167100.00 ns, 9.8750 us/op
WorkloadResult  17: 65536 op, 605225400.00 ns, 9.2350 us/op
WorkloadResult  18: 65536 op, 600506600.00 ns, 9.1630 us/op
WorkloadResult  19: 65536 op, 605916200.00 ns, 9.2455 us/op
WorkloadResult  20: 65536 op, 630310800.00 ns, 9.6178 us/op
WorkloadResult  21: 65536 op, 618029400.00 ns, 9.4304 us/op
GC:  125 0 0 526909440 65536

// AfterAll

Mean = 9.4470 us, StdErr = 0.0489 us (0.52%); N = 21, StdDev = 0.2243 us
Min = 9.1006 us, Q1 = 9.2477 us, Median = 9.4343 us, Q3 = 9.5940 us, Max = 9.8750 us
IQR = 0.3463 us, LowerFence = 8.7282 us, UpperFence = 10.1135 us
ConfidenceInterval = [9.2586 us; 9.6353 us] (CI 99.9%), Margin = 0.1884 us (1.99% of Mean)
Skewness = 0.2, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 50)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 3 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KBLDGT(Runtime=Core)

OverheadJitting  1: 1 op, 328400.00 ns, 328.4000 us/op
WorkloadJitting  1: 1 op, 94616900.00 ns, 94.6169 ms/op

WorkloadPilot    1: 2 op, 109200.00 ns, 54.6000 us/op
WorkloadPilot    2: 3 op, 54000.00 ns, 18.0000 us/op
WorkloadPilot    3: 4 op, 123100.00 ns, 30.7750 us/op
WorkloadPilot    4: 5 op, 87600.00 ns, 17.5200 us/op
WorkloadPilot    5: 6 op, 73500.00 ns, 12.2500 us/op
WorkloadPilot    6: 7 op, 137300.00 ns, 19.6143 us/op
WorkloadPilot    7: 8 op, 83700.00 ns, 10.4625 us/op
WorkloadPilot    8: 9 op, 140800.00 ns, 15.6444 us/op
WorkloadPilot    9: 10 op, 135800.00 ns, 13.5800 us/op
WorkloadPilot   10: 11 op, 211100.00 ns, 19.1909 us/op
WorkloadPilot   11: 12 op, 129100.00 ns, 10.7583 us/op
WorkloadPilot   12: 13 op, 337200.00 ns, 25.9385 us/op
WorkloadPilot   13: 14 op, 193200.00 ns, 13.8000 us/op
WorkloadPilot   14: 15 op, 158500.00 ns, 10.5667 us/op
WorkloadPilot   15: 16 op, 164100.00 ns, 10.2562 us/op
WorkloadPilot   16: 32 op, 377300.00 ns, 11.7906 us/op
WorkloadPilot   17: 64 op, 757400.00 ns, 11.8344 us/op
WorkloadPilot   18: 128 op, 1559800.00 ns, 12.1859 us/op
WorkloadPilot   19: 256 op, 2715500.00 ns, 10.6074 us/op
WorkloadPilot   20: 512 op, 5480700.00 ns, 10.7045 us/op
WorkloadPilot   21: 1024 op, 11119700.00 ns, 10.8591 us/op
WorkloadPilot   22: 2048 op, 20128000.00 ns, 9.8281 us/op
WorkloadPilot   23: 4096 op, 37110400.00 ns, 9.0602 us/op
WorkloadPilot   24: 8192 op, 75305200.00 ns, 9.1925 us/op
WorkloadPilot   25: 16384 op, 147921800.00 ns, 9.0284 us/op
WorkloadPilot   26: 32768 op, 226075500.00 ns, 6.8993 us/op
WorkloadPilot   27: 65536 op, 305300400.00 ns, 4.6585 us/op
WorkloadPilot   28: 131072 op, 587013800.00 ns, 4.4786 us/op

WorkloadWarmup   1: 131072 op, 592032700.00 ns, 4.5169 us/op
WorkloadWarmup   2: 131072 op, 616532200.00 ns, 4.7038 us/op
WorkloadWarmup   3: 131072 op, 616303400.00 ns, 4.7020 us/op
WorkloadWarmup   4: 131072 op, 594118100.00 ns, 4.5328 us/op
WorkloadWarmup   5: 131072 op, 593155300.00 ns, 4.5254 us/op
WorkloadWarmup   6: 131072 op, 587698800.00 ns, 4.4838 us/op
WorkloadWarmup   7: 131072 op, 594902900.00 ns, 4.5387 us/op
WorkloadWarmup   8: 131072 op, 578479500.00 ns, 4.4134 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 571580500.00 ns, 4.3608 us/op
WorkloadActual   2: 131072 op, 594306400.00 ns, 4.5342 us/op
WorkloadActual   3: 131072 op, 567968600.00 ns, 4.3333 us/op
WorkloadActual   4: 131072 op, 593374500.00 ns, 4.5271 us/op
WorkloadActual   5: 131072 op, 604698900.00 ns, 4.6135 us/op
WorkloadActual   6: 131072 op, 598553200.00 ns, 4.5666 us/op
WorkloadActual   7: 131072 op, 588746600.00 ns, 4.4918 us/op
WorkloadActual   8: 131072 op, 588207400.00 ns, 4.4877 us/op
WorkloadActual   9: 131072 op, 589979100.00 ns, 4.5012 us/op
WorkloadActual  10: 131072 op, 588042500.00 ns, 4.4864 us/op
WorkloadActual  11: 131072 op, 594044600.00 ns, 4.5322 us/op
WorkloadActual  12: 131072 op, 622059600.00 ns, 4.7459 us/op
WorkloadActual  13: 131072 op, 573481400.00 ns, 4.3753 us/op
WorkloadActual  14: 131072 op, 589009500.00 ns, 4.4938 us/op
WorkloadActual  15: 131072 op, 589346900.00 ns, 4.4964 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 571580500.00 ns, 4.3608 us/op
WorkloadResult   2: 131072 op, 594306400.00 ns, 4.5342 us/op
WorkloadResult   3: 131072 op, 567968600.00 ns, 4.3333 us/op
WorkloadResult   4: 131072 op, 593374500.00 ns, 4.5271 us/op
WorkloadResult   5: 131072 op, 598553200.00 ns, 4.5666 us/op
WorkloadResult   6: 131072 op, 588746600.00 ns, 4.4918 us/op
WorkloadResult   7: 131072 op, 588207400.00 ns, 4.4877 us/op
WorkloadResult   8: 131072 op, 589979100.00 ns, 4.5012 us/op
WorkloadResult   9: 131072 op, 588042500.00 ns, 4.4864 us/op
WorkloadResult  10: 131072 op, 594044600.00 ns, 4.5322 us/op
WorkloadResult  11: 131072 op, 573481400.00 ns, 4.3753 us/op
WorkloadResult  12: 131072 op, 589009500.00 ns, 4.4938 us/op
WorkloadResult  13: 131072 op, 589346900.00 ns, 4.4964 us/op
GC:  91 0 0 382730240 131072

// AfterAll

Mean = 4.4759 us, StdErr = 0.0201 us (0.45%); N = 13, StdDev = 0.0725 us
Min = 4.3333 us, Q1 = 4.4309 us, Median = 4.4938 us, Q3 = 4.5296 us, Max = 4.5666 us
IQR = 0.0988 us, LowerFence = 4.2827 us, UpperFence = 4.6778 us
ConfidenceInterval = [4.3891 us; 4.5627 us] (CI 99.9%), Margin = 0.0868 us (1.94% of Mean)
Skewness = -0.84, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 4 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QHZKSD(Runtime=Core)

OverheadJitting  1: 1 op, 357200.00 ns, 357.2000 us/op
WorkloadJitting  1: 1 op, 107353600.00 ns, 107.3536 ms/op

WorkloadPilot    1: 2 op, 149200.00 ns, 74.6000 us/op
WorkloadPilot    2: 3 op, 119200.00 ns, 39.7333 us/op
WorkloadPilot    3: 4 op, 142500.00 ns, 35.6250 us/op
WorkloadPilot    4: 5 op, 249800.00 ns, 49.9600 us/op
WorkloadPilot    5: 6 op, 269500.00 ns, 44.9167 us/op
WorkloadPilot    6: 7 op, 249300.00 ns, 35.6143 us/op
WorkloadPilot    7: 8 op, 304100.00 ns, 38.0125 us/op
WorkloadPilot    8: 9 op, 383400.00 ns, 42.6000 us/op
WorkloadPilot    9: 10 op, 384300.00 ns, 38.4300 us/op
WorkloadPilot   10: 11 op, 374100.00 ns, 34.0091 us/op
WorkloadPilot   11: 12 op, 645400.00 ns, 53.7833 us/op
WorkloadPilot   12: 13 op, 469500.00 ns, 36.1154 us/op
WorkloadPilot   13: 14 op, 485100.00 ns, 34.6500 us/op
WorkloadPilot   14: 15 op, 551100.00 ns, 36.7400 us/op
WorkloadPilot   15: 16 op, 563500.00 ns, 35.2188 us/op
WorkloadPilot   16: 32 op, 1104500.00 ns, 34.5156 us/op
WorkloadPilot   17: 64 op, 2753100.00 ns, 43.0172 us/op
WorkloadPilot   18: 128 op, 4704000.00 ns, 36.7500 us/op
WorkloadPilot   19: 256 op, 9175500.00 ns, 35.8418 us/op
WorkloadPilot   20: 512 op, 16835700.00 ns, 32.8822 us/op
WorkloadPilot   21: 1024 op, 31817100.00 ns, 31.0714 us/op
WorkloadPilot   22: 2048 op, 53228900.00 ns, 25.9907 us/op
WorkloadPilot   23: 4096 op, 77484000.00 ns, 18.9170 us/op
WorkloadPilot   24: 8192 op, 154036400.00 ns, 18.8033 us/op
WorkloadPilot   25: 16384 op, 301713300.00 ns, 18.4151 us/op
WorkloadPilot   26: 32768 op, 583345100.00 ns, 17.8023 us/op

WorkloadWarmup   1: 32768 op, 599386300.00 ns, 18.2918 us/op
WorkloadWarmup   2: 32768 op, 596949500.00 ns, 18.2175 us/op
WorkloadWarmup   3: 32768 op, 596796000.00 ns, 18.2128 us/op
WorkloadWarmup   4: 32768 op, 594368400.00 ns, 18.1387 us/op
WorkloadWarmup   5: 32768 op, 603788500.00 ns, 18.4262 us/op
WorkloadWarmup   6: 32768 op, 602480500.00 ns, 18.3862 us/op
WorkloadWarmup   7: 32768 op, 596876200.00 ns, 18.2152 us/op
WorkloadWarmup   8: 32768 op, 595537400.00 ns, 18.1744 us/op
