// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 3.13s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 1.58s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\Newtonsoft.Json.dll
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJATEO(Runtime=Core)

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op
WorkloadActual  42: 1048576 op, 553875800.00 ns, 528.2171 ns/op
WorkloadActual  43: 1048576 op, 559198300.00 ns, 533.2931 ns/op
WorkloadActual  44: 1048576 op, 572947300.00 ns, 546.4051 ns/op
WorkloadActual  45: 1048576 op, 567974000.00 ns, 541.6622 ns/op
WorkloadActual  46: 1048576 op, 568861700.00 ns, 542.5088 ns/op
WorkloadActual  47: 1048576 op, 541302300.00 ns, 516.2261 ns/op
WorkloadActual  48: 1048576 op, 575857100.00 ns, 549.1801 ns/op
WorkloadActual  49: 1048576 op, 569042500.00 ns, 542.6812 ns/op
WorkloadActual  50: 1048576 op, 594060300.00 ns, 566.5401 ns/op
WorkloadActual  51: 1048576 op, 594750100.00 ns, 567.1979 ns/op
WorkloadActual  52: 1048576 op, 584116700.00 ns, 557.0571 ns/op
WorkloadActual  53: 1048576 op, 555767000.00 ns, 530.0207 ns/op
WorkloadActual  54: 1048576 op, 587536600.00 ns, 560.3186 ns/op
WorkloadActual  55: 1048576 op, 614549000.00 ns, 586.0796 ns/op
WorkloadActual  56: 1048576 op, 545467800.00 ns, 520.1986 ns/op
WorkloadActual  57: 1048576 op, 647203700.00 ns, 617.2215 ns/op
WorkloadActual  58: 1048576 op, 585868400.00 ns, 558.7276 ns/op
WorkloadActual  59: 1048576 op, 561314400.00 ns, 535.3111 ns/op
WorkloadActual  60: 1048576 op, 584465300.00 ns, 557.3895 ns/op
WorkloadActual  61: 1048576 op, 555462200.00 ns, 529.7300 ns/op
WorkloadActual  62: 1048576 op, 656536400.00 ns, 626.1219 ns/op
WorkloadActual  63: 1048576 op, 620840200.00 ns, 592.0794 ns/op
WorkloadActual  64: 1048576 op, 612803500.00 ns, 584.4150 ns/op
WorkloadActual  65: 1048576 op, 610530000.00 ns, 582.2468 ns/op
WorkloadActual  66: 1048576 op, 595559800.00 ns, 567.9701 ns/op
WorkloadActual  67: 1048576 op, 605560900.00 ns, 577.5079 ns/op
WorkloadActual  68: 1048576 op, 609909500.00 ns, 581.6550 ns/op
WorkloadActual  69: 1048576 op, 616904200.00 ns, 588.3257 ns/op
WorkloadActual  70: 1048576 op, 592110900.00 ns, 564.6810 ns/op
WorkloadActual  71: 1048576 op, 561192600.00 ns, 535.1950 ns/op
WorkloadActual  72: 1048576 op, 555711900.00 ns, 529.9682 ns/op
WorkloadActual  73: 1048576 op, 551499900.00 ns, 525.9513 ns/op
WorkloadActual  74: 1048576 op, 601712400.00 ns, 573.8377 ns/op
WorkloadActual  75: 1048576 op, 604969200.00 ns, 576.9436 ns/op
WorkloadActual  76: 1048576 op, 558874500.00 ns, 532.9843 ns/op
WorkloadActual  77: 1048576 op, 548431100.00 ns, 523.0247 ns/op
WorkloadActual  78: 1048576 op, 574795400.00 ns, 548.1676 ns/op
WorkloadActual  79: 1048576 op, 626442500.00 ns, 597.4221 ns/op
WorkloadActual  80: 1048576 op, 565274800.00 ns, 539.0881 ns/op
WorkloadActual  81: 1048576 op, 571755100.00 ns, 545.2682 ns/op
WorkloadActual  82: 1048576 op, 567930000.00 ns, 541.6203 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 594441500.00 ns, 566.9036 ns/op
WorkloadResult   2: 1048576 op, 569631600.00 ns, 543.2430 ns/op
WorkloadResult   3: 1048576 op, 575158300.00 ns, 548.5137 ns/op
WorkloadResult   4: 1048576 op, 559341200.00 ns, 533.4293 ns/op
WorkloadResult   5: 1048576 op, 633761100.00 ns, 604.4017 ns/op
WorkloadResult   6: 1048576 op, 551033900.00 ns, 525.5069 ns/op
WorkloadResult   7: 1048576 op, 651541000.00 ns, 621.3579 ns/op
WorkloadResult   8: 1048576 op, 591705100.00 ns, 564.2940 ns/op
WorkloadResult   9: 1048576 op, 662566000.00 ns, 631.8722 ns/op
WorkloadResult  10: 1048576 op, 592708400.00 ns, 565.2508 ns/op
WorkloadResult  11: 1048576 op, 658589000.00 ns, 628.0794 ns/op
WorkloadResult  12: 1048576 op, 625668700.00 ns, 596.6842 ns/op
WorkloadResult  13: 1048576 op, 600550300.00 ns, 572.7294 ns/op
WorkloadResult  14: 1048576 op, 601431100.00 ns, 573.5694 ns/op
WorkloadResult  15: 1048576 op, 584906200.00 ns, 557.8100 ns/op
WorkloadResult  16: 1048576 op, 617205400.00 ns, 588.6129 ns/op
WorkloadResult  17: 1048576 op, 556627400.00 ns, 530.8413 ns/op
WorkloadResult  18: 1048576 op, 540724100.00 ns, 515.6747 ns/op
WorkloadResult  19: 1048576 op, 555195700.00 ns, 529.4759 ns/op
WorkloadResult  20: 1048576 op, 565424300.00 ns, 539.2306 ns/op
WorkloadResult  21: 1048576 op, 571922500.00 ns, 545.4278 ns/op
WorkloadResult  22: 1048576 op, 547843300.00 ns, 522.4641 ns/op
WorkloadResult  23: 1048576 op, 560591600.00 ns, 534.6218 ns/op
WorkloadResult  24: 1048576 op, 545736800.00 ns, 520.4552 ns/op
WorkloadResult  25: 1048576 op, 575181600.00 ns, 548.5359 ns/op
WorkloadResult  26: 1048576 op, 560378800.00 ns, 534.4189 ns/op
WorkloadResult  27: 1048576 op, 564216400.00 ns, 538.0787 ns/op
WorkloadResult  28: 1048576 op, 557757600.00 ns, 531.9191 ns/op
WorkloadResult  29: 1048576 op, 575115000.00 ns, 548.4724 ns/op
WorkloadResult  30: 1048576 op, 606032500.00 ns, 577.9576 ns/op
WorkloadResult  31: 1048576 op, 628959100.00 ns, 599.8221 ns/op
WorkloadResult  32: 1048576 op, 605791900.00 ns, 577.7282 ns/op
WorkloadResult  33: 1048576 op, 558421600.00 ns, 532.5523 ns/op
WorkloadResult  34: 1048576 op, 578104400.00 ns, 551.3233 ns/op
WorkloadResult  35: 1048576 op, 575924600.00 ns, 549.2445 ns/op
WorkloadResult  36: 1048576 op, 557178300.00 ns, 531.3666 ns/op
WorkloadResult  37: 1048576 op, 558741400.00 ns, 532.8573 ns/op
WorkloadResult  38: 1048576 op, 553875800.00 ns, 528.2171 ns/op
WorkloadResult  39: 1048576 op, 559198300.00 ns, 533.2931 ns/op
WorkloadResult  40: 1048576 op, 572947300.00 ns, 546.4051 ns/op
WorkloadResult  41: 1048576 op, 567974000.00 ns, 541.6622 ns/op
WorkloadResult  42: 1048576 op, 568861700.00 ns, 542.5088 ns/op
WorkloadResult  43: 1048576 op, 541302300.00 ns, 516.2261 ns/op
WorkloadResult  44: 1048576 op, 575857100.00 ns, 549.1801 ns/op
WorkloadResult  45: 1048576 op, 569042500.00 ns, 542.6812 ns/op
WorkloadResult  46: 1048576 op, 594060300.00 ns, 566.5401 ns/op
WorkloadResult  47: 1048576 op, 594750100.00 ns, 567.1979 ns/op
WorkloadResult  48: 1048576 op, 584116700.00 ns, 557.0571 ns/op
WorkloadResult  49: 1048576 op, 555767000.00 ns, 530.0207 ns/op
WorkloadResult  50: 1048576 op, 587536600.00 ns, 560.3186 ns/op
WorkloadResult  51: 1048576 op, 614549000.00 ns, 586.0796 ns/op
WorkloadResult  52: 1048576 op, 545467800.00 ns, 520.1986 ns/op
WorkloadResult  53: 1048576 op, 647203700.00 ns, 617.2215 ns/op
WorkloadResult  54: 1048576 op, 585868400.00 ns, 558.7276 ns/op
WorkloadResult  55: 1048576 op, 561314400.00 ns, 535.3111 ns/op
WorkloadResult  56: 1048576 op, 584465300.00 ns, 557.3895 ns/op
WorkloadResult  57: 1048576 op, 555462200.00 ns, 529.7300 ns/op
WorkloadResult  58: 1048576 op, 656536400.00 ns, 626.1219 ns/op
WorkloadResult  59: 1048576 op, 620840200.00 ns, 592.0794 ns/op
WorkloadResult  60: 1048576 op, 612803500.00 ns, 584.4150 ns/op
WorkloadResult  61: 1048576 op, 610530000.00 ns, 582.2468 ns/op
WorkloadResult  62: 1048576 op, 595559800.00 ns, 567.9701 ns/op
WorkloadResult  63: 1048576 op, 605560900.00 ns, 577.5079 ns/op
WorkloadResult  64: 1048576 op, 609909500.00 ns, 581.6550 ns/op
WorkloadResult  65: 1048576 op, 616904200.00 ns, 588.3257 ns/op
WorkloadResult  66: 1048576 op, 592110900.00 ns, 564.6810 ns/op
WorkloadResult  67: 1048576 op, 561192600.00 ns, 535.1950 ns/op
WorkloadResult  68: 1048576 op, 555711900.00 ns, 529.9682 ns/op
WorkloadResult  69: 1048576 op, 551499900.00 ns, 525.9513 ns/op
WorkloadResult  70: 1048576 op, 601712400.00 ns, 573.8377 ns/op
WorkloadResult  71: 1048576 op, 604969200.00 ns, 576.9436 ns/op
WorkloadResult  72: 1048576 op, 558874500.00 ns, 532.9843 ns/op
WorkloadResult  73: 1048576 op, 548431100.00 ns, 523.0247 ns/op
WorkloadResult  74: 1048576 op, 574795400.00 ns, 548.1676 ns/op
WorkloadResult  75: 1048576 op, 626442500.00 ns, 597.4221 ns/op
WorkloadResult  76: 1048576 op, 565274800.00 ns, 539.0881 ns/op
WorkloadResult  77: 1048576 op, 571755100.00 ns, 545.2682 ns/op
WorkloadResult  78: 1048576 op, 567930000.00 ns, 541.6203 ns/op
GC:  349 0 0 1459617792 1048576

// AfterAll

Mean = 556.8611 ns, StdErr = 3.2517 ns (0.58%); N = 78, StdDev = 28.7178 ns
Min = 515.6747 ns, Q1 = 533.2931 ns, Median = 548.5248 ns, Q3 = 576.9436 ns, Max = 631.8722 ns
IQR = 43.6505 ns, LowerFence = 467.8173 ns, UpperFence = 642.4194 ns
ConfidenceInterval = [545.7359 ns; 567.9864 ns] (CI 99.9%), Margin = 11.1253 ns (2.00% of Mean)
Skewness = 0.8, Kurtosis = 2.87, MValue = 2.1

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 2 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JTCXVV(Runtime=Core)

OverheadJitting  1: 1 op, 346200.00 ns, 346.2000 us/op
WorkloadJitting  1: 1 op, 118858200.00 ns, 118.8582 ms/op

WorkloadPilot    1: 2 op, 96300.00 ns, 48.1500 us/op
WorkloadPilot    2: 3 op, 271200.00 ns, 90.4000 us/op
WorkloadPilot    3: 4 op, 164600.00 ns, 41.1500 us/op
WorkloadPilot    4: 5 op, 189000.00 ns, 37.8000 us/op
WorkloadPilot    5: 6 op, 281700.00 ns, 46.9500 us/op
WorkloadPilot    6: 7 op, 246300.00 ns, 35.1857 us/op
WorkloadPilot    7: 8 op, 242300.00 ns, 30.2875 us/op
WorkloadPilot    8: 9 op, 314900.00 ns, 34.9889 us/op
WorkloadPilot    9: 10 op, 326200.00 ns, 32.6200 us/op
WorkloadPilot   10: 11 op, 431600.00 ns, 39.2364 us/op
WorkloadPilot   11: 12 op, 405000.00 ns, 33.7500 us/op
WorkloadPilot   12: 13 op, 423900.00 ns, 32.6077 us/op
WorkloadPilot   13: 14 op, 445100.00 ns, 31.7929 us/op
WorkloadPilot   14: 15 op, 485600.00 ns, 32.3733 us/op
WorkloadPilot   15: 16 op, 683300.00 ns, 42.7062 us/op
WorkloadPilot   16: 32 op, 1002000.00 ns, 31.3125 us/op
WorkloadPilot   17: 64 op, 2411100.00 ns, 37.6734 us/op
WorkloadPilot   18: 128 op, 6843300.00 ns, 53.4633 us/op
WorkloadPilot   19: 256 op, 8450000.00 ns, 33.0078 us/op
WorkloadPilot   20: 512 op, 15190200.00 ns, 29.6684 us/op
WorkloadPilot   21: 1024 op, 30092000.00 ns, 29.3867 us/op
WorkloadPilot   22: 2048 op, 55488200.00 ns, 27.0938 us/op
WorkloadPilot   23: 4096 op, 86281100.00 ns, 21.0647 us/op
WorkloadPilot   24: 8192 op, 156859200.00 ns, 19.1479 us/op
WorkloadPilot   25: 16384 op, 323937100.00 ns, 19.7716 us/op
WorkloadPilot   26: 32768 op, 642323200.00 ns, 19.6021 us/op

WorkloadWarmup   1: 32768 op, 589722700.00 ns, 17.9969 us/op
WorkloadWarmup   2: 32768 op, 593130300.00 ns, 18.1009 us/op
WorkloadWarmup   3: 32768 op, 601971500.00 ns, 18.3707 us/op
WorkloadWarmup   4: 32768 op, 629269100.00 ns, 19.2038 us/op
WorkloadWarmup   5: 32768 op, 625295000.00 ns, 19.0825 us/op
WorkloadWarmup   6: 32768 op, 635724900.00 ns, 19.4008 us/op
WorkloadWarmup   7: 32768 op, 585719700.00 ns, 17.8747 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 609782200.00 ns, 18.6091 us/op
WorkloadActual   2: 32768 op, 601664900.00 ns, 18.3614 us/op
WorkloadActual   3: 32768 op, 623234000.00 ns, 19.0196 us/op
WorkloadActual   4: 32768 op, 651271900.00 ns, 19.8752 us/op
WorkloadActual   5: 32768 op, 631434300.00 ns, 19.2698 us/op
WorkloadActual   6: 32768 op, 676129600.00 ns, 20.6338 us/op
WorkloadActual   7: 32768 op, 646270500.00 ns, 19.7226 us/op
WorkloadActual   8: 32768 op, 653311200.00 ns, 19.9375 us/op
WorkloadActual   9: 32768 op, 609486100.00 ns, 18.6000 us/op
WorkloadActual  10: 32768 op, 614155800.00 ns, 18.7425 us/op
WorkloadActual  11: 32768 op, 575303200.00 ns, 17.5569 us/op
WorkloadActual  12: 32768 op, 587964600.00 ns, 17.9433 us/op
WorkloadActual  13: 32768 op, 586006500.00 ns, 17.8835 us/op
WorkloadActual  14: 32768 op, 627976100.00 ns, 19.1643 us/op
WorkloadActual  15: 32768 op, 661643400.00 ns, 20.1918 us/op
WorkloadActual  16: 32768 op, 628534800.00 ns, 19.1814 us/op
WorkloadActual  17: 32768 op, 618934100.00 ns, 18.8884 us/op
WorkloadActual  18: 32768 op, 619689800.00 ns, 18.9114 us/op
WorkloadActual  19: 32768 op, 606140500.00 ns, 18.4979 us/op
WorkloadActual  20: 32768 op, 603903300.00 ns, 18.4297 us/op
WorkloadActual  21: 32768 op, 604472100.00 ns, 18.4470 us/op
WorkloadActual  22: 32768 op, 589970700.00 ns, 18.0045 us/op
WorkloadActual  23: 32768 op, 576853100.00 ns, 17.6042 us/op
WorkloadActual  24: 32768 op, 594126400.00 ns, 18.1313 us/op
WorkloadActual  25: 32768 op, 591880600.00 ns, 18.0628 us/op
WorkloadActual  26: 32768 op, 617678400.00 ns, 18.8500 us/op
WorkloadActual  27: 32768 op, 647978800.00 ns, 19.7747 us/op
WorkloadActual  28: 32768 op, 651130500.00 ns, 19.8709 us/op
WorkloadActual  29: 32768 op, 582315500.00 ns, 17.7709 us/op
WorkloadActual  30: 32768 op, 611871900.00 ns, 18.6728 us/op
WorkloadActual  31: 32768 op, 623973200.00 ns, 19.0422 us/op
WorkloadActual  32: 32768 op, 591728100.00 ns, 18.0581 us/op
WorkloadActual  33: 32768 op, 595970700.00 ns, 18.1876 us/op
WorkloadActual  34: 32768 op, 592920700.00 ns, 18.0945 us/op
WorkloadActual  35: 32768 op, 610119700.00 ns, 18.6194 us/op
WorkloadActual  36: 32768 op, 611978400.00 ns, 18.6761 us/op
WorkloadActual  37: 32768 op, 625234200.00 ns, 19.0806 us/op
WorkloadActual  38: 32768 op, 622573300.00 ns, 18.9994 us/op
WorkloadActual  39: 32768 op, 619443900.00 ns, 18.9039 us/op
WorkloadActual  40: 32768 op, 596296700.00 ns, 18.1975 us/op
WorkloadActual  41: 32768 op, 624414200.00 ns, 19.0556 us/op
WorkloadActual  42: 32768 op, 616631300.00 ns, 18.8181 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 609782200.00 ns, 18.6091 us/op
WorkloadResult   2: 32768 op, 601664900.00 ns, 18.3614 us/op
WorkloadResult   3: 32768 op, 623234000.00 ns, 19.0196 us/op
WorkloadResult   4: 32768 op, 651271900.00 ns, 19.8752 us/op
WorkloadResult   5: 32768 op, 631434300.00 ns, 19.2698 us/op
WorkloadResult   6: 32768 op, 646270500.00 ns, 19.7226 us/op
WorkloadResult   7: 32768 op, 653311200.00 ns, 19.9375 us/op
WorkloadResult   8: 32768 op, 609486100.00 ns, 18.6000 us/op
WorkloadResult   9: 32768 op, 614155800.00 ns, 18.7425 us/op
WorkloadResult  10: 32768 op, 575303200.00 ns, 17.5569 us/op
WorkloadResult  11: 32768 op, 587964600.00 ns, 17.9433 us/op
WorkloadResult  12: 32768 op, 586006500.00 ns, 17.8835 us/op
WorkloadResult  13: 32768 op, 627976100.00 ns, 19.1643 us/op
WorkloadResult  14: 32768 op, 661643400.00 ns, 20.1918 us/op
WorkloadResult  15: 32768 op, 628534800.00 ns, 19.1814 us/op
WorkloadResult  16: 32768 op, 618934100.00 ns, 18.8884 us/op
WorkloadResult  17: 32768 op, 619689800.00 ns, 18.9114 us/op
WorkloadResult  18: 32768 op, 606140500.00 ns, 18.4979 us/op
WorkloadResult  19: 32768 op, 603903300.00 ns, 18.4297 us/op
WorkloadResult  20: 32768 op, 604472100.00 ns, 18.4470 us/op
WorkloadResult  21: 32768 op, 589970700.00 ns, 18.0045 us/op
WorkloadResult  22: 32768 op, 576853100.00 ns, 17.6042 us/op
WorkloadResult  23: 32768 op, 594126400.00 ns, 18.1313 us/op
WorkloadResult  24: 32768 op, 591880600.00 ns, 18.0628 us/op
WorkloadResult  25: 32768 op, 617678400.00 ns, 18.8500 us/op
WorkloadResult  26: 32768 op, 647978800.00 ns, 19.7747 us/op
WorkloadResult  27: 32768 op, 651130500.00 ns, 19.8709 us/op
WorkloadResult  28: 32768 op, 582315500.00 ns, 17.7709 us/op
WorkloadResult  29: 32768 op, 611871900.00 ns, 18.6728 us/op
WorkloadResult  30: 32768 op, 623973200.00 ns, 19.0422 us/op
WorkloadResult  31: 32768 op, 591728100.00 ns, 18.0581 us/op
WorkloadResult  32: 32768 op, 595970700.00 ns, 18.1876 us/op
WorkloadResult  33: 32768 op, 592920700.00 ns, 18.0945 us/op
WorkloadResult  34: 32768 op, 610119700.00 ns, 18.6194 us/op
WorkloadResult  35: 32768 op, 611978400.00 ns, 18.6761 us/op
WorkloadResult  36: 32768 op, 625234200.00 ns, 19.0806 us/op
WorkloadResult  37: 32768 op, 622573300.00 ns, 18.9994 us/op
WorkloadResult  38: 32768 op, 619443900.00 ns, 18.9039 us/op
WorkloadResult  39: 32768 op, 596296700.00 ns, 18.1975 us/op
WorkloadResult  40: 32768 op, 624414200.00 ns, 19.0556 us/op
WorkloadResult  41: 32768 op, 616631300.00 ns, 18.8181 us/op
GC:  109 0 0 459800576 32768

// AfterAll

Mean = 18.7246 us, StdErr = 0.1037 us (0.55%); N = 41, StdDev = 0.6639 us
Min = 17.5569 us, Q1 = 18.1594 us, Median = 18.6761 us, Q3 = 19.0681 us, Max = 20.1918 us
IQR = 0.9087 us, LowerFence = 16.7964 us, UpperFence = 20.4311 us
ConfidenceInterval = [18.3564 us; 19.0928 us] (CI 99.9%), Margin = 0.3682 us (1.97% of Mean)
Skewness = 0.32, Kurtosis = 2.38, MValue = 2.3

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 3 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PFDOON(Runtime=Core)

OverheadJitting  1: 1 op, 441200.00 ns, 441.2000 us/op
WorkloadJitting  1: 1 op, 115830800.00 ns, 115.8308 ms/op

WorkloadPilot    1: 2 op, 74200.00 ns, 37.1000 us/op
WorkloadPilot    2: 3 op, 79900.00 ns, 26.6333 us/op
WorkloadPilot    3: 4 op, 95500.00 ns, 23.8750 us/op
WorkloadPilot    4: 5 op, 116000.00 ns, 23.2000 us/op
WorkloadPilot    5: 6 op, 139500.00 ns, 23.2500 us/op
WorkloadPilot    6: 7 op, 161000.00 ns, 23.0000 us/op
WorkloadPilot    7: 8 op, 186300.00 ns, 23.2875 us/op
WorkloadPilot    8: 9 op, 192900.00 ns, 21.4333 us/op
WorkloadPilot    9: 10 op, 239100.00 ns, 23.9100 us/op
WorkloadPilot   10: 11 op, 262600.00 ns, 23.8727 us/op
WorkloadPilot   11: 12 op, 280000.00 ns, 23.3333 us/op
WorkloadPilot   12: 13 op, 294000.00 ns, 22.6154 us/op
WorkloadPilot   13: 14 op, 317100.00 ns, 22.6500 us/op
WorkloadPilot   14: 15 op, 360400.00 ns, 24.0267 us/op
WorkloadPilot   15: 16 op, 373700.00 ns, 23.3562 us/op
WorkloadPilot   16: 32 op, 722000.00 ns, 22.5625 us/op
WorkloadPilot   17: 64 op, 1379500.00 ns, 21.5547 us/op
WorkloadPilot   18: 128 op, 2929000.00 ns, 22.8828 us/op
WorkloadPilot   19: 256 op, 5769700.00 ns, 22.5379 us/op
WorkloadPilot   20: 512 op, 11334700.00 ns, 22.1381 us/op
WorkloadPilot   21: 1024 op, 22637000.00 ns, 22.1064 us/op
WorkloadPilot   22: 2048 op, 42675700.00 ns, 20.8377 us/op
WorkloadPilot   23: 4096 op, 85218300.00 ns, 20.8052 us/op
WorkloadPilot   24: 8192 op, 161265600.00 ns, 19.6857 us/op
WorkloadPilot   25: 16384 op, 255857800.00 ns, 15.6163 us/op
WorkloadPilot   26: 32768 op, 348130400.00 ns, 10.6241 us/op
WorkloadPilot   27: 65536 op, 730878900.00 ns, 11.1523 us/op

WorkloadWarmup   1: 65536 op, 688806000.00 ns, 10.5103 us/op
WorkloadWarmup   2: 65536 op, 632463200.00 ns, 9.6506 us/op
WorkloadWarmup   3: 65536 op, 629409900.00 ns, 9.6040 us/op
WorkloadWarmup   4: 65536 op, 618220300.00 ns, 9.4333 us/op
WorkloadWarmup   5: 65536 op, 671857900.00 ns, 10.2517 us/op
WorkloadWarmup   6: 65536 op, 681945000.00 ns, 10.4057 us/op
WorkloadWarmup   7: 65536 op, 624722100.00 ns, 9.5325 us/op
WorkloadWarmup   8: 65536 op, 601832900.00 ns, 9.1832 us/op
WorkloadWarmup   9: 65536 op, 586845400.00 ns, 8.9546 us/op
WorkloadWarmup  10: 65536 op, 577407500.00 ns, 8.8105 us/op
WorkloadWarmup  11: 65536 op, 584399300.00 ns, 8.9172 us/op
WorkloadWarmup  12: 65536 op, 591955600.00 ns, 9.0325 us/op
WorkloadWarmup  13: 65536 op, 589417900.00 ns, 8.9938 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 627187400.00 ns, 9.5701 us/op
WorkloadActual   2: 65536 op, 595571600.00 ns, 9.0877 us/op
WorkloadActual   3: 65536 op, 572856100.00 ns, 8.7411 us/op
WorkloadActual   4: 65536 op, 581507700.00 ns, 8.8731 us/op
WorkloadActual   5: 65536 op, 582628400.00 ns, 8.8902 us/op
WorkloadActual   6: 65536 op, 577184900.00 ns, 8.8071 us/op
WorkloadActual   7: 65536 op, 577303900.00 ns, 8.8090 us/op
WorkloadActual   8: 65536 op, 621707700.00 ns, 9.4865 us/op
WorkloadActual   9: 65536 op, 614756800.00 ns, 9.3804 us/op
WorkloadActual  10: 65536 op, 618771100.00 ns, 9.4417 us/op
