// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 2.83s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.55s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.37 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LQXLNK(Runtime=Core)

Mean = 506.5194 ns, StdErr = 2.2913 ns (0.45%); N = 15, StdDev = 8.8742 ns
Min = 492.3933 ns, Q1 = 498.5658 ns, Median = 509.5966 ns, Q3 = 514.9862 ns, Max = 516.7273 ns
IQR = 16.4205 ns, LowerFence = 473.9351 ns, UpperFence = 539.6169 ns
ConfidenceInterval = [497.0323 ns; 516.0064 ns] (CI 99.9%), Margin = 9.4870 ns (1.87% of Mean)
Skewness = -0.34, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 2 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DTJUSS(Runtime=Core)

OverheadJitting  1: 1 op, 322500.00 ns, 322.5000 us/op
WorkloadJitting  1: 1 op, 105399100.00 ns, 105.3991 ms/op

WorkloadPilot    1: 2 op, 208800.00 ns, 104.4000 us/op
WorkloadPilot    2: 3 op, 153600.00 ns, 51.2000 us/op
WorkloadPilot    3: 4 op, 159800.00 ns, 39.9500 us/op
WorkloadPilot    4: 5 op, 250900.00 ns, 50.1800 us/op
WorkloadPilot    5: 6 op, 305500.00 ns, 50.9167 us/op
WorkloadPilot    6: 7 op, 327300.00 ns, 46.7571 us/op
WorkloadPilot    7: 8 op, 389900.00 ns, 48.7375 us/op
WorkloadPilot    8: 9 op, 395600.00 ns, 43.9556 us/op
WorkloadPilot    9: 10 op, 330000.00 ns, 33.0000 us/op
WorkloadPilot   10: 11 op, 459600.00 ns, 41.7818 us/op
WorkloadPilot   11: 12 op, 555100.00 ns, 46.2583 us/op
WorkloadPilot   12: 13 op, 470100.00 ns, 36.1615 us/op
WorkloadPilot   13: 14 op, 509200.00 ns, 36.3714 us/op
WorkloadPilot   14: 15 op, 797400.00 ns, 53.1600 us/op
WorkloadPilot   15: 16 op, 515400.00 ns, 32.2125 us/op
WorkloadPilot   16: 32 op, 1118700.00 ns, 34.9594 us/op
WorkloadPilot   17: 64 op, 2359000.00 ns, 36.8594 us/op
WorkloadPilot   18: 128 op, 5286800.00 ns, 41.3031 us/op
WorkloadPilot   19: 256 op, 8794100.00 ns, 34.3520 us/op
WorkloadPilot   20: 512 op, 16772900.00 ns, 32.7596 us/op
WorkloadPilot   21: 1024 op, 31887400.00 ns, 31.1400 us/op
WorkloadPilot   22: 2048 op, 54441000.00 ns, 26.5825 us/op
WorkloadPilot   23: 4096 op, 74917700.00 ns, 18.2905 us/op
WorkloadPilot   24: 8192 op, 146536400.00 ns, 17.8877 us/op
WorkloadPilot   25: 16384 op, 284881700.00 ns, 17.3878 us/op
WorkloadPilot   26: 32768 op, 565392200.00 ns, 17.2544 us/op

WorkloadWarmup   1: 32768 op, 598044800.00 ns, 18.2509 us/op
WorkloadWarmup   2: 32768 op, 557225200.00 ns, 17.0052 us/op
WorkloadWarmup   3: 32768 op, 555355300.00 ns, 16.9481 us/op
WorkloadWarmup   4: 32768 op, 557242500.00 ns, 17.0057 us/op
WorkloadWarmup   5: 32768 op, 553060800.00 ns, 16.8781 us/op
WorkloadWarmup   6: 32768 op, 553771200.00 ns, 16.8998 us/op
WorkloadWarmup   7: 32768 op, 553656000.00 ns, 16.8962 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 553681300.00 ns, 16.8970 us/op
WorkloadActual   2: 32768 op, 554851300.00 ns, 16.9327 us/op
WorkloadActual   3: 32768 op, 551190700.00 ns, 16.8210 us/op
WorkloadActual   4: 32768 op, 555702900.00 ns, 16.9587 us/op
WorkloadActual   5: 32768 op, 551404300.00 ns, 16.8275 us/op
WorkloadActual   6: 32768 op, 553904300.00 ns, 16.9038 us/op
WorkloadActual   7: 32768 op, 555205500.00 ns, 16.9435 us/op
WorkloadActual   8: 32768 op, 553821000.00 ns, 16.9013 us/op
WorkloadActual   9: 32768 op, 555019300.00 ns, 16.9378 us/op
WorkloadActual  10: 32768 op, 551939300.00 ns, 16.8439 us/op
WorkloadActual  11: 32768 op, 563144800.00 ns, 17.1858 us/op
WorkloadActual  12: 32768 op, 554671200.00 ns, 16.9272 us/op
WorkloadActual  13: 32768 op, 553523600.00 ns, 16.8922 us/op
WorkloadActual  14: 32768 op, 558223300.00 ns, 17.0356 us/op
WorkloadActual  15: 32768 op, 588183100.00 ns, 17.9499 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 553681300.00 ns, 16.8970 us/op
WorkloadResult   2: 32768 op, 554851300.00 ns, 16.9327 us/op
WorkloadResult   3: 32768 op, 551190700.00 ns, 16.8210 us/op
WorkloadResult   4: 32768 op, 555702900.00 ns, 16.9587 us/op
WorkloadResult   5: 32768 op, 551404300.00 ns, 16.8275 us/op
WorkloadResult   6: 32768 op, 553904300.00 ns, 16.9038 us/op
WorkloadResult   7: 32768 op, 555205500.00 ns, 16.9435 us/op
WorkloadResult   8: 32768 op, 553821000.00 ns, 16.9013 us/op
WorkloadResult   9: 32768 op, 555019300.00 ns, 16.9378 us/op
WorkloadResult  10: 32768 op, 551939300.00 ns, 16.8439 us/op
WorkloadResult  11: 32768 op, 554671200.00 ns, 16.9272 us/op
WorkloadResult  12: 32768 op, 553523600.00 ns, 16.8922 us/op
WorkloadResult  13: 32768 op, 558223300.00 ns, 17.0356 us/op
GC:  109 0 0 459800576 32768

// AfterAll

Mean = 16.9094 us, StdErr = 0.0161 us (0.10%); N = 13, StdDev = 0.0581 us
Min = 16.8210 us, Q1 = 16.8680 us, Median = 16.9038 us, Q3 = 16.9407 us, Max = 17.0356 us
IQR = 0.0727 us, LowerFence = 16.7590 us, UpperFence = 17.0497 us
ConfidenceInterval = [16.8398 us; 16.9790 us] (CI 99.9%), Margin = 0.0696 us (0.41% of Mean)
Skewness = 0.27, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 3 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HPVZUO(Runtime=Core)

OverheadJitting  1: 1 op, 442100.00 ns, 442.1000 us/op
WorkloadJitting  1: 1 op, 91747400.00 ns, 91.7474 ms/op

WorkloadPilot    1: 2 op, 172100.00 ns, 86.0500 us/op
WorkloadPilot    2: 3 op, 99700.00 ns, 33.2333 us/op
WorkloadPilot    3: 4 op, 112500.00 ns, 28.1250 us/op
WorkloadPilot    4: 5 op, 134400.00 ns, 26.8800 us/op
WorkloadPilot    5: 6 op, 169800.00 ns, 28.3000 us/op
WorkloadPilot    6: 7 op, 128300.00 ns, 18.3286 us/op
WorkloadPilot    7: 8 op, 232900.00 ns, 29.1125 us/op
WorkloadPilot    8: 9 op, 213400.00 ns, 23.7111 us/op
WorkloadPilot    9: 10 op, 475200.00 ns, 47.5200 us/op
WorkloadPilot   10: 11 op, 215000.00 ns, 19.5455 us/op
WorkloadPilot   11: 12 op, 233200.00 ns, 19.4333 us/op
WorkloadPilot   12: 13 op, 264500.00 ns, 20.3462 us/op
WorkloadPilot   13: 14 op, 265700.00 ns, 18.9786 us/op
WorkloadPilot   14: 15 op, 319400.00 ns, 21.2933 us/op
WorkloadPilot   15: 16 op, 350300.00 ns, 21.8938 us/op
WorkloadPilot   16: 32 op, 572000.00 ns, 17.8750 us/op
WorkloadPilot   17: 64 op, 1248600.00 ns, 19.5094 us/op
WorkloadPilot   18: 128 op, 2676200.00 ns, 20.9078 us/op
WorkloadPilot   19: 256 op, 4618600.00 ns, 18.0414 us/op
WorkloadPilot   20: 512 op, 9878600.00 ns, 19.2941 us/op
WorkloadPilot   21: 1024 op, 18614900.00 ns, 18.1786 us/op
WorkloadPilot   22: 2048 op, 35257900.00 ns, 17.2158 us/op
WorkloadPilot   23: 4096 op, 67361600.00 ns, 16.4457 us/op
WorkloadPilot   24: 8192 op, 132825200.00 ns, 16.2140 us/op
WorkloadPilot   25: 16384 op, 203653100.00 ns, 12.4300 us/op
WorkloadPilot   26: 32768 op, 337458200.00 ns, 10.2984 us/op
WorkloadPilot   27: 65536 op, 608195400.00 ns, 9.2803 us/op

WorkloadWarmup   1: 65536 op, 546784500.00 ns, 8.3433 us/op
WorkloadWarmup   2: 65536 op, 560873700.00 ns, 8.5583 us/op
WorkloadWarmup   3: 65536 op, 612478200.00 ns, 9.3457 us/op
WorkloadWarmup   4: 65536 op, 587050100.00 ns, 8.9577 us/op
WorkloadWarmup   5: 65536 op, 562417700.00 ns, 8.5818 us/op
WorkloadWarmup   6: 65536 op, 596473200.00 ns, 9.1015 us/op
WorkloadWarmup   7: 65536 op, 544695100.00 ns, 8.3114 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 559763000.00 ns, 8.5413 us/op
WorkloadActual   2: 65536 op, 609151800.00 ns, 9.2949 us/op
WorkloadActual   3: 65536 op, 610865200.00 ns, 9.3211 us/op
WorkloadActual   4: 65536 op, 541319900.00 ns, 8.2599 us/op
WorkloadActual   5: 65536 op, 552856900.00 ns, 8.4359 us/op
WorkloadActual   6: 65536 op, 569002700.00 ns, 8.6823 us/op
WorkloadActual   7: 65536 op, 536115700.00 ns, 8.1805 us/op
WorkloadActual   8: 65536 op, 545024900.00 ns, 8.3164 us/op
WorkloadActual   9: 65536 op, 525096100.00 ns, 8.0123 us/op
WorkloadActual  10: 65536 op, 521429000.00 ns, 7.9564 us/op
WorkloadActual  11: 65536 op, 524822900.00 ns, 8.0082 us/op
WorkloadActual  12: 65536 op, 522398600.00 ns, 7.9712 us/op
WorkloadActual  13: 65536 op, 524925200.00 ns, 8.0097 us/op
WorkloadActual  14: 65536 op, 580003900.00 ns, 8.8502 us/op
WorkloadActual  15: 65536 op, 573065900.00 ns, 8.7443 us/op
WorkloadActual  16: 65536 op, 582202200.00 ns, 8.8837 us/op
WorkloadActual  17: 65536 op, 581831500.00 ns, 8.8780 us/op
WorkloadActual  18: 65536 op, 565432500.00 ns, 8.6278 us/op
WorkloadActual  19: 65536 op, 567852200.00 ns, 8.6647 us/op
WorkloadActual  20: 65536 op, 543813800.00 ns, 8.2979 us/op
WorkloadActual  21: 65536 op, 611267600.00 ns, 9.3272 us/op
WorkloadActual  22: 65536 op, 624998500.00 ns, 9.5367 us/op
WorkloadActual  23: 65536 op, 759629600.00 ns, 11.5910 us/op
WorkloadActual  24: 65536 op, 619294800.00 ns, 9.4497 us/op
WorkloadActual  25: 65536 op, 834321400.00 ns, 12.7307 us/op
WorkloadActual  26: 65536 op, 711761500.00 ns, 10.8606 us/op
WorkloadActual  27: 65536 op, 717237000.00 ns, 10.9442 us/op
WorkloadActual  28: 65536 op, 627654900.00 ns, 9.5773 us/op
WorkloadActual  29: 65536 op, 672943400.00 ns, 10.2683 us/op
WorkloadActual  30: 65536 op, 726280900.00 ns, 11.0822 us/op
WorkloadActual  31: 65536 op, 614299700.00 ns, 9.3735 us/op
WorkloadActual  32: 65536 op, 594630000.00 ns, 9.0733 us/op
WorkloadActual  33: 65536 op, 546845600.00 ns, 8.3442 us/op
WorkloadActual  34: 65536 op, 588681000.00 ns, 8.9826 us/op
WorkloadActual  35: 65536 op, 561308800.00 ns, 8.5649 us/op
WorkloadActual  36: 65536 op, 560241100.00 ns, 8.5486 us/op
WorkloadActual  37: 65536 op, 553750800.00 ns, 8.4496 us/op
WorkloadActual  38: 65536 op, 604403000.00 ns, 9.2225 us/op
WorkloadActual  39: 65536 op, 637828500.00 ns, 9.7325 us/op
WorkloadActual  40: 65536 op, 590041300.00 ns, 9.0033 us/op
WorkloadActual  41: 65536 op, 574875000.00 ns, 8.7719 us/op
WorkloadActual  42: 65536 op, 573302600.00 ns, 8.7479 us/op
WorkloadActual  43: 65536 op, 577230700.00 ns, 8.8078 us/op
WorkloadActual  44: 65536 op, 571721200.00 ns, 8.7238 us/op
WorkloadActual  45: 65536 op, 565416300.00 ns, 8.6276 us/op
WorkloadActual  46: 65536 op, 559662800.00 ns, 8.5398 us/op
WorkloadActual  47: 65536 op, 573245000.00 ns, 8.7470 us/op
WorkloadActual  48: 65536 op, 570264200.00 ns, 8.7015 us/op
WorkloadActual  49: 65536 op, 567803800.00 ns, 8.6640 us/op
WorkloadActual  50: 65536 op, 536025800.00 ns, 8.1791 us/op
WorkloadActual  51: 65536 op, 584800100.00 ns, 8.9233 us/op
WorkloadActual  52: 65536 op, 556811200.00 ns, 8.4963 us/op
WorkloadActual  53: 65536 op, 568499100.00 ns, 8.6746 us/op
WorkloadActual  54: 65536 op, 572505600.00 ns, 8.7357 us/op
WorkloadActual  55: 65536 op, 571055200.00 ns, 8.7136 us/op
WorkloadActual  56: 65536 op, 590175300.00 ns, 9.0054 us/op
WorkloadActual  57: 65536 op, 558078100.00 ns, 8.5156 us/op
WorkloadActual  58: 65536 op, 563960200.00 ns, 8.6053 us/op
WorkloadActual  59: 65536 op, 616580900.00 ns, 9.4083 us/op
WorkloadActual  60: 65536 op, 559647600.00 ns, 8.5395 us/op
WorkloadActual  61: 65536 op, 549994900.00 ns, 8.3923 us/op
WorkloadActual  62: 65536 op, 577721500.00 ns, 8.8153 us/op
WorkloadActual  63: 65536 op, 544736500.00 ns, 8.3120 us/op
WorkloadActual  64: 65536 op, 531756400.00 ns, 8.1140 us/op
WorkloadActual  65: 65536 op, 562706300.00 ns, 8.5862 us/op
WorkloadActual  66: 65536 op, 539186600.00 ns, 8.2273 us/op
WorkloadActual  67: 65536 op, 533763700.00 ns, 8.1446 us/op
WorkloadActual  68: 65536 op, 545425300.00 ns, 8.3225 us/op
WorkloadActual  69: 65536 op, 555497600.00 ns, 8.4762 us/op
WorkloadActual  70: 65536 op, 889541800.00 ns, 13.5733 us/op
WorkloadActual  71: 65536 op, 574162200.00 ns, 8.7610 us/op
WorkloadActual  72: 65536 op, 528818100.00 ns, 8.0691 us/op
WorkloadActual  73: 65536 op, 540562000.00 ns, 8.2483 us/op
WorkloadActual  74: 65536 op, 537114100.00 ns, 8.1957 us/op
WorkloadActual  75: 65536 op, 529712800.00 ns, 8.0828 us/op
WorkloadActual  76: 65536 op, 537614900.00 ns, 8.2034 us/op
WorkloadActual  77: 65536 op, 527300400.00 ns, 8.0460 us/op
WorkloadActual  78: 65536 op, 525691000.00 ns, 8.0214 us/op
WorkloadActual  79: 65536 op, 529967700.00 ns, 8.0867 us/op
WorkloadActual  80: 65536 op, 526716500.00 ns, 8.0371 us/op
WorkloadActual  81: 65536 op, 527918900.00 ns, 8.0554 us/op
WorkloadActual  82: 65536 op, 531412800.00 ns, 8.1087 us/op
WorkloadActual  83: 65536 op, 537691600.00 ns, 8.2045 us/op
WorkloadActual  84: 65536 op, 532476600.00 ns, 8.1249 us/op
WorkloadActual  85: 65536 op, 534773600.00 ns, 8.1600 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 559763000.00 ns, 8.5413 us/op
WorkloadResult   2: 65536 op, 609151800.00 ns, 9.2949 us/op
WorkloadResult   3: 65536 op, 610865200.00 ns, 9.3211 us/op
WorkloadResult   4: 65536 op, 541319900.00 ns, 8.2599 us/op
WorkloadResult   5: 65536 op, 552856900.00 ns, 8.4359 us/op
WorkloadResult   6: 65536 op, 569002700.00 ns, 8.6823 us/op
WorkloadResult   7: 65536 op, 536115700.00 ns, 8.1805 us/op
WorkloadResult   8: 65536 op, 545024900.00 ns, 8.3164 us/op
WorkloadResult   9: 65536 op, 525096100.00 ns, 8.0123 us/op
WorkloadResult  10: 65536 op, 521429000.00 ns, 7.9564 us/op
WorkloadResult  11: 65536 op, 524822900.00 ns, 8.0082 us/op
WorkloadResult  12: 65536 op, 522398600.00 ns, 7.9712 us/op
WorkloadResult  13: 65536 op, 524925200.00 ns, 8.0097 us/op
WorkloadResult  14: 65536 op, 580003900.00 ns, 8.8502 us/op
WorkloadResult  15: 65536 op, 573065900.00 ns, 8.7443 us/op
WorkloadResult  16: 65536 op, 582202200.00 ns, 8.8837 us/op
WorkloadResult  17: 65536 op, 581831500.00 ns, 8.8780 us/op
WorkloadResult  18: 65536 op, 565432500.00 ns, 8.6278 us/op
WorkloadResult  19: 65536 op, 567852200.00 ns, 8.6647 us/op
WorkloadResult  20: 65536 op, 543813800.00 ns, 8.2979 us/op
WorkloadResult  21: 65536 op, 611267600.00 ns, 9.3272 us/op
WorkloadResult  22: 65536 op, 624998500.00 ns, 9.5367 us/op
WorkloadResult  23: 65536 op, 619294800.00 ns, 9.4497 us/op
WorkloadResult  24: 65536 op, 627654900.00 ns, 9.5773 us/op
WorkloadResult  25: 65536 op, 614299700.00 ns, 9.3735 us/op
WorkloadResult  26: 65536 op, 594630000.00 ns, 9.0733 us/op
WorkloadResult  27: 65536 op, 546845600.00 ns, 8.3442 us/op
WorkloadResult  28: 65536 op, 588681000.00 ns, 8.9826 us/op
WorkloadResult  29: 65536 op, 561308800.00 ns, 8.5649 us/op
WorkloadResult  30: 65536 op, 560241100.00 ns, 8.5486 us/op
WorkloadResult  31: 65536 op, 553750800.00 ns, 8.4496 us/op
WorkloadResult  32: 65536 op, 604403000.00 ns, 9.2225 us/op
WorkloadResult  33: 65536 op, 637828500.00 ns, 9.7325 us/op
WorkloadResult  34: 65536 op, 590041300.00 ns, 9.0033 us/op
WorkloadResult  35: 65536 op, 574875000.00 ns, 8.7719 us/op
WorkloadResult  36: 65536 op, 573302600.00 ns, 8.7479 us/op
WorkloadResult  37: 65536 op, 577230700.00 ns, 8.8078 us/op
WorkloadResult  38: 65536 op, 571721200.00 ns, 8.7238 us/op
WorkloadResult  39: 65536 op, 565416300.00 ns, 8.6276 us/op
WorkloadResult  40: 65536 op, 559662800.00 ns, 8.5398 us/op
WorkloadResult  41: 65536 op, 573245000.00 ns, 8.7470 us/op
WorkloadResult  42: 65536 op, 570264200.00 ns, 8.7015 us/op
WorkloadResult  43: 65536 op, 567803800.00 ns, 8.6640 us/op
WorkloadResult  44: 65536 op, 536025800.00 ns, 8.1791 us/op
WorkloadResult  45: 65536 op, 584800100.00 ns, 8.9233 us/op
WorkloadResult  46: 65536 op, 556811200.00 ns, 8.4963 us/op
WorkloadResult  47: 65536 op, 568499100.00 ns, 8.6746 us/op
WorkloadResult  48: 65536 op, 572505600.00 ns, 8.7357 us/op
WorkloadResult  49: 65536 op, 571055200.00 ns, 8.7136 us/op
WorkloadResult  50: 65536 op, 590175300.00 ns, 9.0054 us/op
WorkloadResult  51: 65536 op, 558078100.00 ns, 8.5156 us/op
WorkloadResult  52: 65536 op, 563960200.00 ns, 8.6053 us/op
WorkloadResult  53: 65536 op, 616580900.00 ns, 9.4083 us/op
WorkloadResult  54: 65536 op, 559647600.00 ns, 8.5395 us/op
WorkloadResult  55: 65536 op, 549994900.00 ns, 8.3923 us/op
WorkloadResult  56: 65536 op, 577721500.00 ns, 8.8153 us/op
WorkloadResult  57: 65536 op, 544736500.00 ns, 8.3120 us/op
WorkloadResult  58: 65536 op, 531756400.00 ns, 8.1140 us/op
WorkloadResult  59: 65536 op, 562706300.00 ns, 8.5862 us/op
WorkloadResult  60: 65536 op, 539186600.00 ns, 8.2273 us/op
WorkloadResult  61: 65536 op, 533763700.00 ns, 8.1446 us/op
WorkloadResult  62: 65536 op, 545425300.00 ns, 8.3225 us/op
WorkloadResult  63: 65536 op, 555497600.00 ns, 8.4762 us/op
WorkloadResult  64: 65536 op, 574162200.00 ns, 8.7610 us/op
WorkloadResult  65: 65536 op, 528818100.00 ns, 8.0691 us/op
WorkloadResult  66: 65536 op, 540562000.00 ns, 8.2483 us/op
WorkloadResult  67: 65536 op, 537114100.00 ns, 8.1957 us/op
WorkloadResult  68: 65536 op, 529712800.00 ns, 8.0828 us/op
WorkloadResult  69: 65536 op, 537614900.00 ns, 8.2034 us/op
WorkloadResult  70: 65536 op, 527300400.00 ns, 8.0460 us/op
WorkloadResult  71: 65536 op, 525691000.00 ns, 8.0214 us/op
WorkloadResult  72: 65536 op, 529967700.00 ns, 8.0867 us/op
WorkloadResult  73: 65536 op, 526716500.00 ns, 8.0371 us/op
WorkloadResult  74: 65536 op, 527918900.00 ns, 8.0554 us/op
WorkloadResult  75: 65536 op, 531412800.00 ns, 8.1087 us/op
WorkloadResult  76: 65536 op, 537691600.00 ns, 8.2045 us/op
WorkloadResult  77: 65536 op, 532476600.00 ns, 8.1249 us/op
WorkloadResult  78: 65536 op, 534773600.00 ns, 8.1600 us/op
GC:  78 0 0 328728576 65536

// AfterAll

Mean = 8.5775 us, StdErr = 0.0501 us (0.58%); N = 78, StdDev = 0.4421 us
Min = 7.9564 us, Q1 = 8.1957 us, Median = 8.5450 us, Q3 = 8.8078 us, Max = 9.7325 us
IQR = 0.6121 us, LowerFence = 7.2775 us, UpperFence = 9.7260 us
ConfidenceInterval = [8.4062 us; 8.7488 us] (CI 99.9%), Margin = 0.1713 us (2.00% of Mean)
Skewness = 0.63, Kurtosis = 2.63, MValue = 3.37

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\iset\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report.csv
  results\iset\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report-github.md
  results\iset\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report.html
  results\iset\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report-full.json

// * Detailed results *
JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 18.8567 us, StdErr = 0.9458 us (5.02%); N = 97, StdDev = 9.3152 us
Min = 7.6000 us, Q1 = 10.0000 us, Median = 16.8000 us, Q3 = 25.5500 us, Max = 45.2000 us
IQR = 15.5500 us, LowerFence = -13.3250 us, UpperFence = 48.8750 us
ConfidenceInterval = [15.6459 us; 22.0675 us] (CI 99.9%), Margin = 3.2108 us (17.03% of Mean)
Skewness = 0.6, Kurtosis = 2.51, MValue = 3.52
-------------------- Histogram --------------------
[ 5.826 us ;  7.976 us) | @
[ 7.976 us ; 11.524 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.524 us ; 14.276 us) | @@@@@@
[14.276 us ; 17.824 us) | @@@@@@@@@@@@
[17.824 us ; 21.276 us) | @
[21.276 us ; 24.824 us) | @@@@@@@@@@@@@@@@
[24.824 us ; 28.474 us) | @@@@@@@@@@@@
[28.474 us ; 31.176 us) | @@@@@
[31.176 us ; 34.724 us) | @@@@@@@
[34.724 us ; 37.824 us) | @@
[37.824 us ; 41.372 us) | 
[41.372 us ; 43.326 us) | 
[43.326 us ; 46.974 us) | @@
---------------------------------------------------

