// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 3.6s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 1.67s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Newtonsoft.Json.dll
// ***** Done, took 00:00:10 (10.3 sec)   *****
// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMRKQI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

| DeserializeFromUtf8Bytes |   682.3 ns | 17.38 ns | 19.32 ns |   684.3 ns | 656.4 ns |   715.7 ns |      0.0375 |           - |           - |               168 B |
|    DeserializeFromStream | 1,014.1 ns | 19.53 ns | 19.18 ns | 1,008.2 ns | 992.5 ns | 1,067.0 ns |      0.0566 |           - |           - |               240 B |

// * Hints *
Outliers
  ReadJson<LoginViewModel>.DeserializeFromString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1    -> 2 outliers were removed
  ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns                : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 21 benchmark(s) to run **
Run time: 00:00:25 (25.85 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   ReadJson<Location>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<Location>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<Location>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<Location>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<Location>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 3 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JCUWWP(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 248600.00 ns, 248.6000 us/op
WorkloadJitting  1: 1 op, 22784300.00 ns, 22.7843 ms/op

WorkloadPilot    1: 4 op, 53900.00 ns, 13.4750 us/op
WorkloadPilot    2: 18553 op, 91683400.00 ns, 4.9417 us/op
WorkloadPilot    3: 50590 op, 172915400.00 ns, 3.4180 us/op
WorkloadPilot    4: 73143 op, 152016900.00 ns, 2.0784 us/op
WorkloadPilot    5: 120288 op, 247172100.00 ns, 2.0548 us/op
WorkloadPilot    6: 121664 op, 251527200.00 ns, 2.0674 us/op
WorkloadPilot    7: 120925 op, 255927100.00 ns, 2.1164 us/op
WorkloadPilot    8: 118124 op, 247284900.00 ns, 2.0934 us/op
WorkloadPilot    9: 119421 op, 247256900.00 ns, 2.0705 us/op
WorkloadPilot   10: 120746 op, 252674000.00 ns, 2.0926 us/op

WorkloadWarmup   1: 120746 op, 256500500.00 ns, 2.1243 us/op

// BeforeActualRun
WorkloadActual   1: 120746 op, 255262900.00 ns, 2.1140 us/op
WorkloadActual   2: 120746 op, 248563700.00 ns, 2.0586 us/op
WorkloadActual   3: 120746 op, 249175100.00 ns, 2.0636 us/op
WorkloadActual   4: 120746 op, 252268500.00 ns, 2.0892 us/op
WorkloadActual   5: 120746 op, 250237200.00 ns, 2.0724 us/op
WorkloadActual   6: 120746 op, 246958000.00 ns, 2.0453 us/op
WorkloadActual   7: 120746 op, 254419800.00 ns, 2.1071 us/op
WorkloadActual   8: 120746 op, 250208600.00 ns, 2.0722 us/op
WorkloadActual   9: 120746 op, 251765900.00 ns, 2.0851 us/op
WorkloadActual  10: 120746 op, 250179500.00 ns, 2.0719 us/op
WorkloadActual  11: 120746 op, 252208400.00 ns, 2.0888 us/op
WorkloadActual  12: 120746 op, 254590200.00 ns, 2.1085 us/op
WorkloadActual  13: 120746 op, 249858600.00 ns, 2.0693 us/op
WorkloadActual  14: 120746 op, 247264900.00 ns, 2.0478 us/op
WorkloadActual  15: 120746 op, 247577100.00 ns, 2.0504 us/op

// AfterActualRun
WorkloadResult   1: 120746 op, 255262900.00 ns, 2.1140 us/op
WorkloadResult   2: 120746 op, 248563700.00 ns, 2.0586 us/op
WorkloadResult   3: 120746 op, 249175100.00 ns, 2.0636 us/op
WorkloadResult   4: 120746 op, 252268500.00 ns, 2.0892 us/op
WorkloadResult   5: 120746 op, 250237200.00 ns, 2.0724 us/op
WorkloadResult   6: 120746 op, 246958000.00 ns, 2.0453 us/op
WorkloadResult   7: 120746 op, 254419800.00 ns, 2.1071 us/op
WorkloadResult   8: 120746 op, 250208600.00 ns, 2.0722 us/op
WorkloadResult   9: 120746 op, 251765900.00 ns, 2.0851 us/op
WorkloadResult  10: 120746 op, 250179500.00 ns, 2.0719 us/op
WorkloadResult  11: 120746 op, 252208400.00 ns, 2.0888 us/op
WorkloadResult  12: 120746 op, 254590200.00 ns, 2.1085 us/op
WorkloadResult  13: 120746 op, 249858600.00 ns, 2.0693 us/op
WorkloadResult  14: 120746 op, 247264900.00 ns, 2.0478 us/op
WorkloadResult  15: 120746 op, 247577100.00 ns, 2.0504 us/op
GC:  19 0 0 82107280 120746

// AfterAll

Mean = 2.0763 us, StdErr = 0.0057 us (0.27%); N = 15, StdDev = 0.0221 us
Min = 2.0453 us, Q1 = 2.0586 us, Median = 2.0722 us, Q3 = 2.0892 us, Max = 2.1140 us
IQR = 0.0307 us, LowerFence = 2.0125 us, UpperFence = 2.1353 us
ConfidenceInterval = [2.0527 us; 2.0999 us] (CI 99.9%), Margin = 0.0236 us (1.14% of Mean)
Skewness = 0.27, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: ReadJson<Location>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<Location>.DeserializeFromUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 4 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRNHMW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 255200.00 ns, 255.2000 us/op
WorkloadJitting  1: 1 op, 21710800.00 ns, 21.7108 ms/op

WorkloadPilot    1: 4 op, 57100.00 ns, 14.2750 us/op
WorkloadPilot    2: 17513 op, 85955600.00 ns, 4.9081 us/op
WorkloadPilot    3: 50936 op, 179850700.00 ns, 3.5309 us/op
WorkloadPilot    4: 70803 op, 136982600.00 ns, 1.9347 us/op
WorkloadPilot    5: 129219 op, 245829600.00 ns, 1.9024 us/op
WorkloadPilot    6: 131411 op, 248499600.00 ns, 1.8910 us/op
WorkloadPilot    7: 132204 op, 250902500.00 ns, 1.8978 us/op
WorkloadPilot    8: 131728 op, 252483300.00 ns, 1.9167 us/op
WorkloadPilot    9: 130432 op, 246350100.00 ns, 1.8887 us/op
WorkloadPilot   10: 132364 op, 257500300.00 ns, 1.9454 us/op

WorkloadWarmup   1: 132364 op, 256768900.00 ns, 1.9399 us/op

// BeforeActualRun
WorkloadActual   1: 132364 op, 256809800.00 ns, 1.9402 us/op
WorkloadActual   2: 132364 op, 248840500.00 ns, 1.8800 us/op
WorkloadActual   3: 132364 op, 250381500.00 ns, 1.8916 us/op
WorkloadActual   4: 132364 op, 245557000.00 ns, 1.8552 us/op
WorkloadActual   5: 132364 op, 251841500.00 ns, 1.9026 us/op
WorkloadActual   6: 132364 op, 248203000.00 ns, 1.8752 us/op
WorkloadActual   7: 132364 op, 251078800.00 ns, 1.8969 us/op
WorkloadActual   8: 132364 op, 246851000.00 ns, 1.8649 us/op
WorkloadActual   9: 132364 op, 248243700.00 ns, 1.8755 us/op
WorkloadActual  10: 132364 op, 250637300.00 ns, 1.8935 us/op
WorkloadActual  11: 132364 op, 251974800.00 ns, 1.9037 us/op
WorkloadActual  12: 132364 op, 251853400.00 ns, 1.9027 us/op
WorkloadActual  13: 132364 op, 253239800.00 ns, 1.9132 us/op
WorkloadActual  14: 132364 op, 253435000.00 ns, 1.9147 us/op
WorkloadActual  15: 132364 op, 254286500.00 ns, 1.9211 us/op

// AfterActualRun
WorkloadResult   1: 132364 op, 256809800.00 ns, 1.9402 us/op
WorkloadResult   2: 132364 op, 248840500.00 ns, 1.8800 us/op
WorkloadResult   3: 132364 op, 250381500.00 ns, 1.8916 us/op
WorkloadResult   4: 132364 op, 245557000.00 ns, 1.8552 us/op
WorkloadResult   5: 132364 op, 251841500.00 ns, 1.9026 us/op
WorkloadResult   6: 132364 op, 248203000.00 ns, 1.8752 us/op
WorkloadResult   7: 132364 op, 251078800.00 ns, 1.8969 us/op
WorkloadResult   8: 132364 op, 246851000.00 ns, 1.8649 us/op
WorkloadResult   9: 132364 op, 248243700.00 ns, 1.8755 us/op
WorkloadResult  10: 132364 op, 250637300.00 ns, 1.8935 us/op
WorkloadResult  11: 132364 op, 251974800.00 ns, 1.9037 us/op
WorkloadResult  12: 132364 op, 251853400.00 ns, 1.9027 us/op
WorkloadResult  13: 132364 op, 253239800.00 ns, 1.9132 us/op
WorkloadResult  14: 132364 op, 253435000.00 ns, 1.9147 us/op
WorkloadResult  15: 132364 op, 254286500.00 ns, 1.9211 us/op
GC:  14 0 0 59299072 132364

// AfterAll

Mean = 1.8954 us, StdErr = 0.0058 us (0.31%); N = 15, StdDev = 0.0226 us
Min = 1.8552 us, Q1 = 1.8755 us, Median = 1.8969 us, Q3 = 1.9132 us, Max = 1.9402 us
IQR = 0.0377 us, LowerFence = 1.8188 us, UpperFence = 1.9698 us
ConfidenceInterval = [1.8713 us; 1.9195 us] (CI 99.9%), Margin = 0.0241 us (1.27% of Mean)
Skewness = 0.04, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: ReadJson<Location>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<Location>.DeserializeFromStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 5 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLCLPY(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 258600.00 ns, 258.6000 us/op
WorkloadJitting  1: 1 op, 29068600.00 ns, 29.0686 ms/op

WorkloadPilot    1: 4 op, 86100.00 ns, 21.5250 us/op
WorkloadPilot    2: 11614 op, 65855900.00 ns, 5.6704 us/op
WorkloadPilot    3: 44089 op, 186812400.00 ns, 4.2372 us/op
WorkloadPilot    4: 59002 op, 135475200.00 ns, 2.2961 us/op
WorkloadPilot    5: 108880 op, 244604100.00 ns, 2.2465 us/op
WorkloadPilot    6: 111282 op, 253229400.00 ns, 2.2756 us/op
WorkloadPilot    7: 109863 op, 251441100.00 ns, 2.2887 us/op
WorkloadPilot    8: 109233 op, 249546300.00 ns, 2.2845 us/op
WorkloadPilot    9: 109432 op, 249565900.00 ns, 2.2806 us/op
WorkloadPilot   10: 109622 op, 246146600.00 ns, 2.2454 us/op
WorkloadPilot   11: 111338 op, 247324400.00 ns, 2.2214 us/op
WorkloadPilot   12: 112542 op, 256539300.00 ns, 2.2795 us/op

WorkloadWarmup   1: 112542 op, 257014200.00 ns, 2.2837 us/op

// BeforeActualRun
WorkloadActual   1: 112542 op, 277772100.00 ns, 2.4682 us/op
WorkloadActual   2: 112542 op, 249150400.00 ns, 2.2138 us/op
WorkloadActual   3: 112542 op, 258064400.00 ns, 2.2930 us/op
WorkloadActual   4: 112542 op, 253059900.00 ns, 2.2486 us/op
WorkloadActual   5: 112542 op, 252848200.00 ns, 2.2467 us/op
WorkloadActual   6: 112542 op, 253473500.00 ns, 2.2523 us/op
WorkloadActual   7: 112542 op, 256607500.00 ns, 2.2801 us/op
WorkloadActual   8: 112542 op, 252537800.00 ns, 2.2439 us/op
WorkloadActual   9: 112542 op, 254938000.00 ns, 2.2653 us/op
WorkloadActual  10: 112542 op, 255395100.00 ns, 2.2693 us/op
WorkloadActual  11: 112542 op, 258422900.00 ns, 2.2962 us/op
WorkloadActual  12: 112542 op, 252715500.00 ns, 2.2455 us/op
WorkloadActual  13: 112542 op, 253918400.00 ns, 2.2562 us/op
WorkloadActual  14: 112542 op, 250302300.00 ns, 2.2241 us/op
WorkloadActual  15: 112542 op, 259641600.00 ns, 2.3071 us/op

// AfterActualRun
WorkloadResult   1: 112542 op, 249150400.00 ns, 2.2138 us/op
WorkloadResult   2: 112542 op, 258064400.00 ns, 2.2930 us/op
WorkloadResult   3: 112542 op, 253059900.00 ns, 2.2486 us/op
WorkloadResult   4: 112542 op, 252848200.00 ns, 2.2467 us/op
WorkloadResult   5: 112542 op, 253473500.00 ns, 2.2523 us/op
WorkloadResult   6: 112542 op, 256607500.00 ns, 2.2801 us/op
WorkloadResult   7: 112542 op, 252537800.00 ns, 2.2439 us/op
WorkloadResult   8: 112542 op, 254938000.00 ns, 2.2653 us/op
WorkloadResult   9: 112542 op, 255395100.00 ns, 2.2693 us/op
WorkloadResult  10: 112542 op, 258422900.00 ns, 2.2962 us/op
WorkloadResult  11: 112542 op, 252715500.00 ns, 2.2455 us/op
WorkloadResult  12: 112542 op, 253918400.00 ns, 2.2562 us/op
WorkloadResult  13: 112542 op, 250302300.00 ns, 2.2241 us/op
WorkloadResult  14: 112542 op, 259641600.00 ns, 2.3071 us/op
GC:  13 0 0 58521840 112542

// AfterAll

Mean = 2.2602 us, StdErr = 0.0072 us (0.32%); N = 14, StdDev = 0.0269 us
Min = 2.2138 us, Q1 = 2.2455 us, Median = 2.2542 us, Q3 = 2.2801 us, Max = 2.3071 us
IQR = 0.0346 us, LowerFence = 2.1936 us, UpperFence = 2.3320 us
ConfidenceInterval = [2.2298 us; 2.2905 us] (CI 99.9%), Margin = 0.0303 us (1.34% of Mean)
Skewness = 0.13, Kurtosis = 1.96, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report.csv
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report-github.md
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report.html
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-report-full.json
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_Location_-perf-lab-report.json

// * Detailed results *
ReadJson<Location>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0763 us, StdErr = 0.0057 us (0.27%); N = 15, StdDev = 0.0221 us
Min = 2.0453 us, Q1 = 2.0586 us, Median = 2.0722 us, Q3 = 2.0892 us, Max = 2.1140 us
IQR = 0.0307 us, LowerFence = 2.0125 us, UpperFence = 2.1353 us
ConfidenceInterval = [2.0527 us; 2.0999 us] (CI 99.9%), Margin = 0.0236 us (1.14% of Mean)
Skewness = 0.27, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[2.045 us ; 2.122 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadJson<Location>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.8954 us, StdErr = 0.0058 us (0.31%); N = 15, StdDev = 0.0226 us
Min = 1.8552 us, Q1 = 1.8755 us, Median = 1.8969 us, Q3 = 1.9132 us, Max = 1.9402 us
IQR = 0.0377 us, LowerFence = 1.8188 us, UpperFence = 1.9698 us
ConfidenceInterval = [1.8713 us; 1.9195 us] (CI 99.9%), Margin = 0.0241 us (1.27% of Mean)
Skewness = 0.04, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[1.847 us ; 1.948 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadJson<Location>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2602 us, StdErr = 0.0072 us (0.32%); N = 14, StdDev = 0.0269 us
Min = 2.2138 us, Q1 = 2.2455 us, Median = 2.2542 us, Q3 = 2.2801 us, Max = 2.3071 us
IQR = 0.0346 us, LowerFence = 2.1936 us, UpperFence = 2.3320 us
ConfidenceInterval = [2.2298 us; 2.2905 us] (CI 99.9%), Margin = 0.0303 us (1.34% of Mean)
Skewness = 0.13, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[2.204 us ; 2.317 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-PXGTGS : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                   Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    DeserializeFromString | 2.076 us | 0.0236 us | 0.0221 us | 2.072 us | 2.045 us | 2.114 us |      0.1574 |           - |           - |               680 B |
| DeserializeFromUtf8Bytes | 1.895 us | 0.0241 us | 0.0226 us | 1.897 us | 1.855 us | 1.940 us |      0.1058 |           - |           - |               448 B |
|    DeserializeFromStream | 2.260 us | 0.0303 us | 0.0269 us | 2.254 us | 2.214 us | 2.307 us |      0.1155 |           - |           - |               520 B |

// * Hints *
Outliers
  ReadJson<Location>.DeserializeFromStream: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 18 benchmark(s) to run **
Run time: 00:00:21 (21.73 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   ReadJson<IndexViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<IndexViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<IndexViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
